Latency,Rise-Time,Amplitude,Events,Pleasantness_class
2.98046875,3.01171875,0.1973688361605439,1.0,pleasant
1.88671875,6.46875,0.9118806529445909,2.0,unpleasant
1.69921875,4.515625,0.6186907059768987,-2.0,pleasant
0.80078125,3.4375,0.08303131048343904,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.50390625,2.38671875,0.04669023662492688,2.0,unpleasant
2.41796875,2.95703125,0.1242318653766474,2.0,unpleasant
2.45703125,4.21875,0.2755085526351984,-1.0,pleasant
2.140625,2.1171875,0.1327880281931879,0.0,pleasant
3.21484375,1.8359375,0.02986677887065547,0.0,unpleasant
1.94140625,2.6875,0.1849737035394623,1.0,pleasant
2.359375,3.0546875,0.08509189531200767,0.0,pleasant
3.16015625,1.953125,0.0220017451643113,-1.0,pleasant
1.8671875,2.90234375,0.2481082581365883,-1.0,unpleasant
2.5390625,1.640625,0.03849184353259205,-1.0,pleasant
1.1953125,3.08984375,0.2292296378402439,1.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
3.72265625,0.97265625,0.01093416061702235,0.0,pleasant
1.6875,2.82421875,0.2359376120644892,1.0,pleasant
2.25390625,2.51171875,0.09311842969486928,-1.0,unpleasant
1.44140625,3.51171875,0.153200693644038,1.0,unpleasant
0.078125,2.05859375,0.02362698288587217,2.0,pleasant
2.3984375,1.859375,0.02466093444829731,-1.0,pleasant
1.95703125,1.56640625,0.1141159435184038,-1.0,pleasant
2.4296875,1.82421875,0.05857137367802734,0.0,pleasant
2.58203125,1.6796875,0.0638402040562509,1.0,unpleasant
0.1015625,1.08203125,0.01036641443403075,1.0,pleasant
2.64453125,2.48828125,0.09068941424148913,0.0,unpleasant
1.6875,2.4375,0.1302681460729107,0.0,pleasant
2.83984375,2.23046875,0.1183868069584884,0.0,pleasant
0.97265625,3.03515625,0.1233720845867006,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.828125,3.0859375,0.2191171107854788,0.0,pleasant
0.59375,3.609375,0.1408253384795504,-1.0,pleasant
3.16015625,2.28125,0.09712992911865537,0.0,unpleasant
2.41796875,3.74609375,0.3067993351860268,-2.0,pleasant
1.546875,3.0390625,0.2390437949421562,-1.0,unpleasant
2.109375,2.40625,0.1129080912682208,0.0,pleasant
2.4140625,3.609375,0.1352271906253062,1.0,pleasant
1.875,3.5390625,0.3332497993834966,-1.0,unpleasant
2.42578125,3.66015625,0.1286629195059843,-1.0,pleasant
1.7890625,2.43359375,0.1078451911795741,0.0,pleasant
2.2265625,2.32421875,0.08501324224449225,3.0,unpleasant
3.3125,2.83984375,0.1042230058479954,-1.0,unpleasant
1.01953125,3.9140625,0.1771758567213535,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
3.21484375,4.1328125,0.07440055191584571,-1.0,pleasant
0.3125,4.00390625,0.3042528275175957,0.0,pleasant
1.109375,3.08203125,0.15597138771553,2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.1015625,2.62109375,0.1855614256557669,1.0,unpleasant
2.16015625,2.0859375,0.2610251583971213,-1.0,unpleasant
2.15234375,3.53125,0.3460406069294333,1.0,unpleasant
2.49609375,3.03515625,0.09905274377018247,2.0,pleasant
2.0,3.55859375,0.2271633610299015,0.0,pleasant
2.17578125,3.3515625,0.2771938098326441,-1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
2.5078125,2.30859375,0.1034911093592299,2.0,pleasant
2.765625,2.53125,0.1424332529619265,-2.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.06640625,5.86328125,0.3913580340624434,1.0,unpleasant
0.96484375,2.796875,0.1733260892085449,2.0,pleasant
2.90625,2.875,0.08336423276445881,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.04296875,2.26953125,0.142545433457276,1.0,pleasant
1.9375,3.77734375,0.5508769862020482,0.0,unpleasant
3.1640625,1.63671875,0.02189040554891752,-2.0,pleasant
0.421875,4.94140625,0.4880822133055664,1.0,unpleasant
2.0625,2.3359375,0.0295414234218454,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.34375,2.65234375,0.1470226778594557,-2.0,unpleasant
1.9296875,4.4609375,0.1377272618045076,0.0,pleasant
2.265625,3.00390625,0.1388746240916237,1.0,pleasant
2.2109375,2.98046875,0.05597485480835229,1.0,unpleasant
2.1328125,3.89453125,0.1252527032892161,2.0,unpleasant
1.88671875,3.2109375,0.1518200246344794,1.0,unpleasant
2.72265625,2.015625,0.07153014666711588,0.0,pleasant
2.6015625,2.0546875,0.02938831791102459,0.0,unpleasant
2.015625,2.2109375,0.1058808868339098,0.0,pleasant
3.015625,3.12109375,0.1495758112432504,0.0,pleasant
3.14453125,0.87109375,0.01198452261284411,1.0,unpleasant
1.02734375,5.92578125,0.4815474642466082,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.125,1.8984375,0.04681524922377833,-1.0,unpleasant
2.11328125,3.59765625,0.2271654699310155,-1.0,pleasant
2.6484375,3.140625,0.09642113393215679,1.0,pleasant
1.76171875,4.31640625,0.425310462114509,-1.0,pleasant
1.9375,2.2734375,0.1824532470333695,2.0,unpleasant
0.1328125,5.4140625,0.3639422203572609,0.0,pleasant
1.5859375,3.2421875,0.4499690135715424,-1.0,unpleasant
2.4765625,1.9375,0.101093223928667,-1.0,unpleasant
2.36328125,3.10546875,0.4027488739129574,0.0,pleasant
2.26171875,3.54296875,0.1318090286994442,1.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.93359375,1.078125,0.01509097888036148,1.0,pleasant
2.0546875,2.9296875,0.1166374099141323,-1.0,pleasant
1.953125,2.80078125,0.2451034497692182,-1.0,unpleasant
2.6875,2.08984375,0.06389027911586487,-2.0,pleasant
2.671875,2.2578125,0.0788782934636505,0.0,unpleasant
2.36328125,2.01953125,0.1052271451906126,-1.0,pleasant
1.9296875,1.54296875,0.03017406426458158,-2.0,pleasant
1.21875,4.015625,0.2468485182836724,2.0,unpleasant
2.33203125,1.8359375,0.05867876529152904,1.0,pleasant
0.28515625,4.92578125,0.4512014489457026,0.0,pleasant
2.15234375,4.5546875,0.2166374377259475,-1.0,pleasant
1.76171875,2.515625,0.1275358805896261,2.0,pleasant
3.69921875,2.0703125,0.01939567677213039,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.04296875,2.5859375,0.276140752834094,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.11328125,1.93359375,0.7365397238513709,0.0,unpleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,6.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,4.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.33203125,1.93359375,0.0766624172382282,1.0,pleasant
2.18359375,1.8671875,0.06695219733398439,4.0,unpleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,3.0,unpleasant
2.48046875,2.85546875,1.151756920718597,4.0,unpleasant
0.66015625,1.453125,0.0155719406606516,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.34375,1.9453125,0.9018725015370692,-2.0,pleasant
2.07421875,1.30078125,0.01787475281993922,2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,4.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.55078125,1.41796875,0.1066978442302702,0.0,pleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
2.72265625,1.75,0.02698277816175398,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.24609375,1.58203125,0.01584243611079428,2.0,unpleasant
0.0,0.0,0.0,4.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
3.36328125,2.49609375,0.07572183109737463,2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
2.5234375,1.7734375,0.05452003961444785,2.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.296875,1.03125,0.1252960673138386,-1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
2.7421875,1.22265625,0.01587333007004643,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
2.2109375,1.78125,0.02423558072136367,2.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,4.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,3.0,pleasant
3.68359375,2.11328125,0.3305895441114837,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.80078125,2.03125,0.05562864072204587,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
1.2109375,2.0234375,0.2511173081282454,3.0,unpleasant
1.80859375,3.35546875,0.1138973985216514,0.0,pleasant
2.1640625,1.6484375,0.1492501445216163,3.0,unpleasant
2.44140625,3.37890625,0.5564780507212719,2.0,unpleasant
1.0234375,0.7890625,0.02378449077151679,4.0,unpleasant
2.46875,1.8046875,0.02571586776515167,0.0,unpleasant
0.73046875,1.56640625,0.01664929827643924,2.0,unpleasant
0.515625,0.98828125,0.04821087608404317,2.0,unpleasant
2.59765625,2.16796875,0.06038396374187771,5.0,unpleasant
3.37109375,1.97265625,0.08022229272641335,0.0,pleasant
0.1796875,1.8203125,0.2261452527987875,2.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
2.4921875,1.79296875,0.0599211977211298,5.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
2.75,3.26171875,0.1002304882798657,2.0,unpleasant
0.7890625,1.12890625,0.03071254599280948,0.0,unpleasant
1.93359375,1.76953125,0.1062166368091035,2.0,unpleasant
0.2109375,7.38671875,0.8160878263864744,2.0,unpleasant
0.56640625,1.42578125,0.1523332694330506,5.0,pleasant
0.0,0.0,0.0,1.0,pleasant
3.359375,1.25390625,0.03465833563064891,1.0,unpleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,3.0,unpleasant
1.12890625,2.6484375,0.03924000146225914,0.0,pleasant
0.93359375,1.234375,0.03839841561005874,5.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
1.96875,1.7734375,0.1337066014873964,1.0,unpleasant
0.453125,1.16015625,0.06123546517595146,4.0,unpleasant
3.125,3.28125,0.1294969348460322,2.0,unpleasant
3.27734375,2.0390625,0.1040000893816369,2.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
2.28515625,2.28515625,0.1236159168921391,4.0,pleasant
0.0,0.0,0.0,-2.0,unpleasant
2.89453125,1.50390625,0.1081837212828383,3.0,unpleasant
3.97265625,1.015625,0.03869564072550036,5.0,pleasant
0.171875,1.19921875,0.05528924891958242,6.0,pleasant
0.70703125,2.25390625,0.2160818151394337,2.0,unpleasant
2.60546875,1.7421875,0.08012339018952419,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.85546875,1.77734375,0.01791174471932733,5.0,unpleasant
3.796875,3.89453125,0.2587573201671534,3.0,unpleasant
0.70703125,2.00390625,0.06856974526479265,0.0,unpleasant
2.46484375,1.2109375,0.01413805961927062,4.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.6015625,1.5625,0.1120632032317159,2.0,unpleasant
0.6953125,2.12890625,0.0277611113616234,0.0,pleasant
3.53515625,1.62109375,0.05822497757046152,3.0,unpleasant
0.75,1.09765625,0.02866160424852948,2.0,unpleasant
1.03125,1.9765625,0.1952426024286664,0.0,unpleasant
1.12109375,0.953125,0.03220451747687214,-1.0,pleasant
2.703125,2.85546875,0.1285063230045722,1.0,unpleasant
2.3125,1.8671875,0.1639553056070442,1.0,unpleasant
0.0,0.0,0.0,3.0,unpleasant
1.58203125,1.1015625,0.05381177094755651,0.0,unpleasant
2.15625,1.6328125,0.07058344228880786,3.0,unpleasant
3.15234375,0.9765625,0.01130990578399027,0.0,unpleasant
3.7109375,1.95703125,0.1880922929803712,0.0,pleasant
2.234375,2.54296875,0.147098662799884,3.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
2.54296875,1.12109375,0.04514211546588776,1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
1.4609375,3.30078125,0.2700117036965186,1.0,unpleasant
1.93359375,5.4765625,0.5685114568711787,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
3.578125,1.38671875,0.0644561479609016,2.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
2.10546875,1.51953125,0.03505472537535814,1.0,pleasant
2.17578125,1.5390625,0.03099082367455575,2.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
3.375,2.19140625,0.3429143198345863,0.0,pleasant
3.53125,1.1171875,0.01471433733027583,0.0,pleasant
0.5703125,1.25390625,0.09318665738538989,-1.0,unpleasant
2.66796875,1.328125,0.0868811353669452,-1.0,pleasant
2.5,1.109375,0.01387109681015497,-2.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
1.5,5.7890625,0.2918490545988566,0.0,pleasant
3.671875,1.2265625,0.0544564576389468,4.0,unpleasant
0.4921875,1.96875,0.09031077917402497,3.0,pleasant
0.0,0.0,0.0,2.0,pleasant
1.8359375,1.5,0.06576675148666489,2.0,unpleasant
3.96484375,1.515625,0.03072075014751396,5.0,unpleasant
2.7890625,1.56640625,0.02474846783324125,2.0,pleasant
0.0,0.0,0.0,2.0,pleasant
1.99609375,2.11328125,0.1180602851636334,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.54296875,5.0234375,0.2105409055923491,0.0,pleasant
2.30859375,1.8046875,0.03376231951045794,1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
3.5703125,1.24609375,0.08746528002313303,0.0,unpleasant
3.390625,1.5859375,0.1180033591900793,2.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
3.90625,1.3046875,0.02944216217741635,2.0,unpleasant
0.67578125,1.87109375,0.05318727199850493,-1.0,unpleasant
0.2265625,1.64453125,0.02918756132713174,4.0,pleasant
0.0,0.0,0.0,6.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
2.73046875,1.91015625,0.02401941221086146,6.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
2.5390625,1.74609375,0.09609442991030015,0.0,pleasant
1.1953125,0.97265625,0.06873926373546846,-1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
1.1640625,1.89453125,0.09626031475665098,2.0,unpleasant
3.51953125,1.23828125,0.01866036453441255,-1.0,unpleasant
3.70703125,1.8359375,0.0865734083448233,1.0,unpleasant
0.1640625,0.84375,0.02868311099213106,6.0,unpleasant
3.72265625,2.8203125,0.06557986993547482,1.0,unpleasant
1.08203125,5.03515625,0.6643621472277381,1.0,unpleasant
1.71875,3.74609375,0.3347034907092477,1.0,unpleasant
3.33203125,7.671875,0.5832526382884176,-1.0,unpleasant
0.05859375,5.6953125,0.2064774299733325,2.0,unpleasant
2.53515625,5.32421875,0.1350154119739426,1.0,unpleasant
3.21484375,2.921875,0.2647777986510911,1.0,pleasant
1.23828125,2.84375,0.4112651425525833,3.0,unpleasant
2.74609375,2.421875,0.03024418429796683,0.0,pleasant
2.31640625,3.640625,0.2171403087199,0.0,pleasant
0.23828125,5.22265625,0.3186152886025835,0.0,pleasant
1.28125,4.74609375,0.1461582982833143,1.0,unpleasant
0.5625,5.04296875,0.73700381075491,1.0,unpleasant
1.36328125,8.5625,0.4334300864748144,0.0,unpleasant
1.81640625,3.52734375,0.5918290246279128,0.0,unpleasant
1.28515625,4.2578125,0.3438052352032313,0.0,pleasant
2.6953125,2.9921875,0.115734619301139,1.0,unpleasant
1.015625,2.26171875,0.4581882339142687,1.0,unpleasant
0.95703125,8.34765625,0.4145930528877231,1.0,pleasant
2.89453125,2.6015625,0.2306646482332999,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.57421875,3.4609375,0.331396731367422,4.0,pleasant
2.23046875,4.34375,0.3390964775018719,1.0,pleasant
1.3515625,4.6328125,0.6370077340270615,1.0,pleasant
1.68359375,3.7890625,0.5062601862155134,0.0,pleasant
2.171875,3.5546875,0.181432194516284,0.0,unpleasant
2.67578125,3.3515625,0.2632424606703152,0.0,pleasant
1.25,4.69921875,0.132914438296408,1.0,pleasant
1.2734375,5.16796875,0.1245746687381635,1.0,pleasant
0.34375,5.1484375,0.5499307124490325,2.0,pleasant
0.21875,5.08984375,0.3024302000270458,2.0,pleasant
1.2421875,4.27734375,0.4024018688731887,2.0,unpleasant
1.7109375,1.54296875,0.2531305869832101,0.0,unpleasant
2.9765625,2.2109375,0.0750575628995449,-3.0,unpleasant
1.00390625,4.5234375,0.1897977287787467,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.6171875,2.0859375,0.0581919828420574,0.0,pleasant
0.625,5.05859375,0.416137872082909,0.0,unpleasant
3.63671875,2.765625,0.1233475665784085,-2.0,unpleasant
2.2890625,3.84765625,0.4156967973291081,-2.0,pleasant
2.375,3.2265625,0.2369804789465637,-1.0,unpleasant
1.4296875,4.8515625,0.4440217624874325,0.0,pleasant
0.62890625,4.48046875,0.444437160949247,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
1.70703125,1.51953125,0.1212149934422837,2.0,unpleasant
0.328125,5.6875,0.508532144861984,0.0,unpleasant
2.796875,3.0859375,0.12018546041844,0.0,unpleasant
1.125,4.63671875,0.3467722955525159,4.0,unpleasant
0.51953125,3.41015625,0.5204854517867079,4.0,unpleasant
3.25390625,1.78125,0.2252321171294192,-1.0,unpleasant
3.24609375,3.4765625,0.08276479540258652,-1.0,pleasant
1.02734375,4.64453125,0.509298748313272,1.0,pleasant
0.96875,3.29296875,0.2848736912631837,2.0,pleasant
1.91015625,3.86328125,0.4433396366933939,1.0,pleasant
1.67578125,4.7890625,0.2322560905233799,-1.0,pleasant
2.375,3.84765625,0.2651087494334337,1.0,unpleasant
1.67578125,5.71875,0.2622701275953201,1.0,unpleasant
2.5546875,4.1953125,0.1942635370847992,2.0,unpleasant
0.21875,1.51953125,0.2221578989093143,5.0,unpleasant
1.82421875,1.94140625,0.2102169823676499,-2.0,pleasant
1.55078125,8.109375,1.353980488782098,0.0,unpleasant
0.78515625,4.50390625,0.5005906463935061,0.0,pleasant
0.046875,4.8671875,0.5090971270583196,2.0,unpleasant
2.87109375,3.8046875,0.08323067503917292,1.0,unpleasant
1.66796875,4.49609375,0.4613708912120931,0.0,pleasant
0.88671875,5.17578125,0.4072209417644292,0.0,unpleasant
2.0625,3.7890625,0.2444588750645065,1.0,unpleasant
1.55859375,3.9765625,0.387268275518152,1.0,unpleasant
1.515625,4.16015625,0.3549575073652256,1.0,unpleasant
0.0,0.0,0.0,-2.0,unpleasant
2.19140625,3.29296875,0.1221047836351969,0.0,pleasant
3.6953125,1.484375,0.1203355788876745,0.0,unpleasant
2.05078125,7.453125,0.197261732844527,0.0,unpleasant
1.09765625,5.51953125,0.191101001052286,1.0,unpleasant
2.30078125,3.81640625,0.3028179757224869,0.0,unpleasant
3.60546875,2.125,0.04301281487008612,-1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
1.65625,4.703125,0.1639116471470037,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.046875,4.9921875,0.1800793534278999,0.0,unpleasant
2.23046875,3.30859375,0.4653708878936862,0.0,pleasant
1.5078125,4.78125,0.5712749041547971,1.0,unpleasant
2.31640625,4.078125,0.3913115428957137,0.0,unpleasant
