Latency,Rise-Time,Amplitude,Events,Pleasantness_class
0.18359375,5.3828125,0.5971696736402086,-1.0,unpleasant
3.0546875,3.14453125,0.1910542392749965,-1.0,unpleasant
1.30859375,2.875,0.6278499766060359,-1.0,pleasant
1.3046875,5.5546875,0.4097087688686472,1.0,pleasant
2.17578125,2.55078125,0.4120933590478275,-1.0,pleasant
2.1875,4.0703125,0.3491161441646504,1.0,pleasant
2.84765625,3.3671875,0.1108887732751414,0.0,pleasant
1.1640625,3.7578125,0.662097255726867,-2.0,unpleasant
1.79296875,4.5234375,0.191189849301606,0.0,unpleasant
1.2734375,5.1015625,0.1991524135086515,3.0,unpleasant
1.73046875,3.2734375,0.552777736669329,3.0,unpleasant
2.69140625,2.6015625,0.08106176410832511,-1.0,pleasant
2.3515625,1.078125,0.04630274946208068,-2.0,unpleasant
2.0,2.921875,0.1294793055654235,3.0,unpleasant
1.1484375,3.6015625,0.5781833700103913,0.0,unpleasant
2.08203125,4.66015625,0.1788657709113255,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.234375,1.55078125,0.01355623879220857,2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.23046875,5.88671875,0.2554987573227647,-1.0,unpleasant
0.27734375,2.4375,0.2354173060841751,2.0,pleasant
3.01171875,4.3828125,0.03424094533585786,0.0,unpleasant
1.42578125,5.0,0.3957389474291368,0.0,pleasant
0.5234375,3.890625,0.4472244635223617,0.0,unpleasant
2.671875,1.515625,0.1330579785352564,0.0,pleasant
1.48828125,2.49609375,0.1765087085930821,2.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
1.60546875,2.66015625,0.2431904369572875,2.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.03515625,1.06640625,0.0123715488465268,1.0,unpleasant
3.51953125,2.34375,0.01467453650147799,0.0,unpleasant
2.171875,4.38671875,0.304854980522923,0.0,pleasant
1.73046875,3.71875,0.0896314633167421,2.0,pleasant
2.46484375,2.71484375,0.07640361170555465,0.0,unpleasant
2.30859375,2.44921875,0.3463221063099367,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.2421875,1.55078125,0.01145948541673181,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.08984375,1.98046875,0.0186053195346505,1.0,pleasant
2.421875,1.9140625,0.3453601695874573,-1.0,pleasant
0.0,0.0,0.0,5.0,unpleasant
2.296875,3.51171875,0.1179990485155342,-2.0,pleasant
0.94140625,1.625,0.01041439240516828,-3.0,pleasant
1.05078125,2.07421875,0.06716867075874156,-3.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
1.0390625,2.3359375,0.173125589700255,0.0,unpleasant
1.64453125,2.125,0.231043124858602,1.0,pleasant
1.94140625,1.66796875,0.1803307114970445,-2.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.76953125,3.83203125,0.3389980051352031,0.0,pleasant
2.8046875,2.7578125,0.108530838491268,-1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
1.25,3.0390625,0.1733435376961805,-2.0,unpleasant
2.1953125,3.4453125,0.04880225266453175,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
2.5078125,3.28515625,0.02033290514218877,0.0,unpleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
3.765625,2.21484375,0.01169551394785151,0.0,pleasant
0.0,0.0,0.0,-3.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
2.50390625,3.3125,0.02843673743142783,0.0,unpleasant
0.7265625,3.42578125,0.05000356660674665,-1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
3.125,2.92578125,0.01473490925698218,0.0,unpleasant
1.34375,2.1640625,0.05825918984864797,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.703125,2.98046875,0.2272481296694355,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
1.0390625,2.79296875,0.203475949937399,1.0,pleasant
0.796875,3.3515625,0.4765202263028714,-1.0,pleasant
2.40234375,3.01953125,0.05291802366208032,0.0,pleasant
2.3671875,0.94140625,0.06334675106058452,-1.0,pleasant
2.109375,3.28515625,0.2497141801674116,0.0,pleasant
3.8984375,1.5,0.2345792746563382,-2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.234375,3.2890625,0.3120880790943368,0.0,pleasant
0.0,0.0,0.0,-2.0,unpleasant
1.5703125,3.28125,0.6615412873961533,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.1484375,3.7734375,0.04760773558496711,2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.234375,2.4609375,0.03319205947348935,0.0,pleasant
0.171875,1.7734375,0.1837418458219724,0.0,pleasant
0.96484375,5.1953125,0.806369503645415,0.0,pleasant
1.73828125,2.0234375,0.1588724197189986,0.0,unpleasant
2.2578125,3.12109375,0.03163265235154078,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
1.16015625,1.51953125,0.2741399725950675,0.0,unpleasant
0.9375,2.90234375,0.07110250995086553,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.6640625,1.59765625,0.2070909280109494,-1.0,pleasant
2.640625,1.265625,0.05570687722345347,-1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.1171875,1.6953125,0.02929645760567179,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.16015625,1.68359375,0.2304068513978383,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.2265625,3.41015625,0.1432279060383952,1.0,pleasant
2.24609375,3.8359375,0.3192997327664562,1.0,unpleasant
1.8671875,2.63671875,0.04905071965851016,0.0,unpleasant
3.1015625,5.01953125,0.07029210117020102,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-3.0,pleasant
0.0,0.0,0.0,0.0,pleasant
1.375,2.25390625,0.07473399028824002,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.6875,2.74609375,0.03341807977160227,-1.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.15234375,4.55078125,0.6532497638601866,0.0,pleasant
0.0,0.0,0.0,-2.0,unpleasant
1.734375,3.140625,0.3050948444353678,0.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
1.78125,1.5859375,0.06292301263834554,-1.0,unpleasant
1.62109375,3.02734375,0.3367026871453227,0.0,unpleasant
1.51953125,3.10546875,0.1487911899836356,4.0,unpleasant
2.546875,2.02734375,0.01597782733565545,5.0,pleasant
0.52734375,3.4921875,0.2140858719531411,1.0,unpleasant
1.91796875,3.6171875,0.1720952130958158,1.0,unpleasant
1.73828125,1.90234375,0.04991300904441198,-1.0,unpleasant
1.91015625,1.87109375,0.01130633140750548,3.0,pleasant
2.72265625,4.02734375,0.019632179297706,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
1.765625,3.06640625,0.0545874245396909,2.0,pleasant
2.2890625,1.8203125,0.01081037359357806,0.0,unpleasant
2.8203125,3.8984375,0.03957417798573126,0.0,unpleasant
0.7421875,3.453125,0.1606177552021635,1.0,unpleasant
2.4921875,4.9140625,0.04026303414204768,1.0,unpleasant
1.6328125,2.19921875,0.05821705877438732,2.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.640625,1.96484375,0.01411186024178446,1.0,unpleasant
0.828125,2.890625,0.1312622527104006,1.0,pleasant
1.40234375,2.43359375,0.1091025628745772,2.0,pleasant
2.63671875,1.82421875,0.0110229654697227,-2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.3984375,4.17578125,0.04167621662625653,0.0,pleasant
1.5546875,2.7109375,0.09974604058505299,5.0,unpleasant
0.83203125,3.1640625,0.05799164142189306,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.8046875,3.609375,0.3383775074587017,2.0,unpleasant
1.6875,2.73046875,0.2283504048000651,0.0,pleasant
2.51171875,2.60546875,0.01882334105967187,0.0,unpleasant
1.66015625,1.90625,0.09371750771973675,0.0,unpleasant
2.75,3.22265625,0.02178450378930752,0.0,pleasant
0.0,0.0,0.0,-2.0,pleasant
2.5546875,2.140625,0.01427445472462074,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.234375,3.01171875,0.01624229252014686,0.0,unpleasant
0.73828125,3.484375,0.2159048843338944,1.0,unpleasant
1.76171875,2.80078125,0.05710074236967699,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.171875,2.8046875,0.02358050102522258,1.0,pleasant
2.78125,2.1171875,0.03283192713151495,-1.0,pleasant
1.5390625,3.00390625,0.2574764422141689,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
2.6171875,5.53515625,0.09896270050654166,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.61328125,3.6953125,0.02356697769883753,-1.0,unpleasant
1.90234375,2.90234375,0.1663804654159251,4.0,unpleasant
3.37109375,6.375,0.05475847544332901,1.0,pleasant
1.92578125,2.3984375,0.01331795911014311,0.0,unpleasant
1.3359375,3.63671875,0.2798570264325393,0.0,unpleasant
2.5703125,2.5625,0.03034356507579239,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.51953125,2.06640625,0.0754446800760098,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.90234375,2.21484375,0.02833580744177189,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.16796875,2.33203125,0.02065220325460082,1.0,unpleasant
0.97265625,2.92578125,0.05430932893754492,2.0,unpleasant
1.84375,2.4453125,0.1180621714352081,1.0,unpleasant
3.8671875,9.578125,0.06053417859263943,0.0,unpleasant
2.71875,1.703125,0.01285125997051528,4.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.6171875,2.9765625,0.0235538930573066,0.0,unpleasant
1.90234375,2.00390625,0.03518571282777394,0.0,unpleasant
2.93359375,3.52734375,0.03584766547348328,0.0,pleasant
0.48046875,3.76171875,0.3519080415416969,0.0,pleasant
2.00390625,1.921875,0.03361883729967086,0.0,unpleasant
0.984375,3.06640625,0.08761949029348104,3.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.04296875,2.0,0.0440476491541999,2.0,unpleasant
1.6171875,3.25390625,0.2797007727978951,0.0,unpleasant
1.47265625,1.63671875,0.04322040948093098,1.0,unpleasant
1.58984375,3.18359375,0.105657361511047,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
1.96484375,1.7578125,0.01422071596963259,1.0,unpleasant
1.1171875,3.9140625,0.3232944391349644,-2.0,unpleasant
1.484375,3.5625,0.1789758504517314,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
1.40625,2.81640625,0.2037542120177696,-1.0,pleasant
1.48828125,2.84375,0.02252894694689345,1.0,pleasant
1.3671875,3.01171875,0.1028788937198997,2.0,unpleasant
2.33203125,2.1171875,0.01670763274106268,2.0,pleasant
2.375,1.74609375,0.01931697302377744,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.7734375,3.1640625,0.01660854425242941,-1.0,unpleasant
2.3203125,2.5703125,0.03183454464837454,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.12109375,2.0859375,0.01356473111944156,0.0,pleasant
0.0,0.0,0.0,2.0,pleasant
2.46875,2.75390625,0.01970941568891482,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
1.68359375,2.609375,0.1517344742942233,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.3125,1.75,0.01981185449419343,0.0,unpleasant
2.38671875,2.046875,0.01332801318542431,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.21875,1.6640625,0.01435284290195971,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
2.046875,3.17578125,0.1123025811480907,1.0,pleasant
3.37890625,4.4296875,0.0256890156077384,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
1.34765625,2.87890625,0.03925080612187593,1.0,unpleasant
0.70703125,4.44921875,0.2598925037991053,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
3.01171875,6.57421875,0.03466174151503176,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.5703125,3.19140625,0.01482549970291447,2.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
1.10546875,2.52734375,0.01440192118348593,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.78125,4.609375,0.02476587272735109,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.62109375,3.7421875,0.02063928098966472,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
1.20703125,2.65625,0.01534086951776059,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.83984375,7.3671875,0.05494670969803961,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
1.13671875,5.78515625,0.05428091830472659,1.0,pleasant
1.62109375,3.76953125,0.01457990804918274,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
3.40234375,3.10546875,0.02958455582908071,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-3.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
1.1015625,3.13671875,0.07226341607306619,1.0,unpleasant
3.69921875,3.58203125,0.1464893177611577,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
1.890625,1.8984375,0.1778981728875393,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.640625,2.66015625,0.3468039579482642,1.0,pleasant
0.6171875,2.46484375,0.07912331972904707,2.0,pleasant
1.94140625,6.2109375,0.166455855692637,1.0,unpleasant
2.23046875,1.42578125,0.02808310874036213,3.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.96875,2.32421875,0.05214183167122899,2.0,pleasant
0.4609375,1.9609375,0.1133210131201854,2.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
2.5703125,0.95703125,0.01176542074572984,1.0,pleasant
0.48828125,1.90625,0.2877532732126484,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.37109375,1.68359375,0.1453059148189331,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,3.0,pleasant
1.23046875,2.68359375,0.02070651708896221,2.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.3125,1.625,0.05957652442768291,-1.0,unpleasant
3.40625,1.1328125,0.01944185226604889,1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.140625,1.52734375,0.07501193795499272,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
