Latency,Rise-Time,Amplitude,Events,Pleasantness_class
0.0,0.0,0.0,3.0,unpleasant
0.5546875,1.0,0.04340167886999069,2.0,pleasant
1.59375,1.921875,0.08741156459044408,1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
3.12890625,2.0,0.03732452623055416,1.0,unpleasant
2.4453125,1.05078125,0.02612010138106502,0.0,pleasant
0.0,0.0,0.0,4.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
3.46484375,3.6796875,0.0650708091332568,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.62109375,1.234375,0.1282942372190345,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
2.73046875,1.80078125,0.04493017639053631,2.0,pleasant
0.0,0.0,0.0,1.0,pleasant
3.7265625,1.78515625,0.06975897603797954,1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,3.0,unpleasant
0.59375,1.7734375,0.2060182372067518,3.0,pleasant
1.39453125,1.73828125,0.01749218684818366,2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.625,1.77734375,0.05160420123533882,1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
3.78515625,1.28515625,0.03660037574018471,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
1.453125,1.7734375,0.178513435296856,1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.1796875,1.40234375,0.05862271720111956,4.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.78515625,3.94921875,0.2093664148932686,3.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.02734375,2.5078125,0.07431129858868246,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,-2.0,unpleasant
0.5,1.03515625,0.02033822813593922,2.0,unpleasant
2.51953125,3.1953125,0.2419955757221672,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.546875,2.1328125,0.07787942499471678,-1.0,pleasant
0.34375,4.48828125,0.1173046587067121,0.0,unpleasant
2.046875,2.65625,0.1185830627430275,5.0,pleasant
0.0,0.0,0.0,3.0,pleasant
2.1796875,2.30078125,0.07410586586195356,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.97265625,1.921875,0.01541764397915535,0.0,pleasant
3.3046875,2.7734375,0.05052981413995661,3.0,pleasant
2.7421875,4.70703125,0.1221387446331399,1.0,pleasant
2.953125,4.26953125,0.1571935956522441,5.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,1.0,pleasant
1.35546875,3.4296875,0.02773159967395866,2.0,pleasant
1.7890625,2.3125,0.1537328804520364,0.0,pleasant
2.45703125,2.86328125,0.02739483374349438,2.0,unpleasant
1.82421875,6.4296875,0.1947437526828175,1.0,pleasant
3.74609375,2.2265625,0.01787925554868752,2.0,unpleasant
2.9453125,2.8515625,0.01464145175667975,0.0,pleasant
3.05859375,1.6484375,0.02809177888579506,1.0,pleasant
2.0,1.64453125,0.02151789915657298,-1.0,pleasant
3.49609375,1.25,0.01491136022473549,2.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.3671875,4.58203125,0.04238531471555262,1.0,pleasant
0.0,0.0,0.0,3.0,pleasant
1.99609375,4.8125,0.465739969808781,-1.0,pleasant
0.0,0.0,0.0,-2.0,pleasant
2.859375,4.40625,0.03856272677678407,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.26953125,3.8828125,0.05885375284516958,0.0,pleasant
2.58203125,4.09765625,0.1137439364231574,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.8359375,2.046875,0.01549375334816849,1.0,pleasant
0.4921875,3.84375,0.1286560067004123,2.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
2.28125,1.4296875,0.01970827415493015,0.0,pleasant
1.8359375,3.5546875,0.0386605992899639,1.0,pleasant
2.60546875,6.50390625,0.1346457536433623,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,2.0,pleasant
1.80859375,4.9296875,0.1846135419173984,0.0,unpleasant
3.4375,3.27734375,0.03164004463655945,2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
3.44921875,3.0625,0.06913250097891765,3.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.78125,5.24609375,0.09492911341755672,0.0,pleasant
1.5234375,4.06640625,0.1526549833080688,2.0,pleasant
1.234375,4.59765625,0.07872986402385695,1.0,pleasant
1.0546875,2.6953125,0.1071575331682482,1.0,unpleasant
3.0234375,4.3671875,0.1176657129379912,0.0,unpleasant
3.0,2.90625,0.02033454391785416,3.0,pleasant
2.390625,2.8671875,0.0407107431441045,0.0,pleasant
2.1328125,6.63671875,0.4413125278725274,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
3.3203125,2.70703125,0.04776386155258483,2.0,pleasant
0.0,0.0,0.0,1.0,pleasant
3.33984375,4.4140625,0.05710171659766416,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
2.82421875,3.80078125,0.06764320707017957,3.0,pleasant
2.53515625,6.4296875,0.1996480869744803,0.0,pleasant
2.21484375,4.36328125,0.1686384384347803,1.0,pleasant
1.8515625,1.43359375,0.01054102871252427,1.0,pleasant
2.1953125,7.3828125,0.175662796860656,1.0,pleasant
2.95703125,2.28515625,0.08638742226576013,1.0,pleasant
2.7578125,2.1015625,0.03664864895507458,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.046875,3.35546875,0.09892813415424362,1.0,pleasant
0.0,0.0,0.0,3.0,pleasant
0.88671875,3.34375,0.03172073694907884,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
1.796875,5.421875,0.7285218687852899,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,5.0,pleasant
0.7578125,7.48828125,0.1888960587269749,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.359375,3.8515625,0.07768781798799718,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,pleasant
2.05078125,2.203125,0.02770541940272886,0.0,pleasant
0.2109375,3.46875,0.2891736223024512,-1.0,pleasant
2.57421875,5.8125,0.2280716502140085,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
1.77734375,4.77734375,0.0473855347995833,0.0,pleasant
1.35546875,2.60546875,0.02680209683665757,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
3.26953125,4.546875,0.1249780642508752,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
3.95703125,0.9453125,0.01213742320049771,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
1.39453125,5.7265625,0.2777037958586941,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
3.41015625,4.44921875,0.03391075521635045,0.0,unpleasant
3.25,5.21484375,0.06559411586325581,1.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
3.93359375,3.625,0.02065301884808202,-1.0,pleasant
2.8515625,8.1171875,0.1336347150027608,0.0,pleasant
1.26953125,6.56640625,0.1157296663057126,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.87109375,6.609375,0.1016965587715499,0.0,unpleasant
3.0703125,4.046875,0.02498404037229429,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
1.0,5.453125,0.0275661241064602,-1.0,pleasant
3.6328125,4.859375,0.05769571331492607,-1.0,pleasant
2.953125,7.90625,0.219723334744375,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
3.046875,5.55078125,0.05674684724886236,-1.0,unpleasant
0.18359375,7.9765625,0.09674000864212795,0.0,unpleasant
2.90234375,3.625,0.04170894248949475,-2.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
2.5703125,4.4140625,0.07125871790344696,1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
3.71875,5.1484375,0.05146584901326778,-1.0,pleasant
2.8671875,5.85546875,0.09971715562511552,0.0,unpleasant
3.6875,2.8671875,0.01057862964755896,1.0,unpleasant
2.609375,5.54296875,0.06664033779848522,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.43359375,6.13671875,0.0386889374056012,0.0,unpleasant
2.32421875,5.90234375,0.03857038683678815,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.5859375,6.98046875,0.1879922845080331,0.0,unpleasant
3.12890625,5.35546875,0.0696857329874212,-1.0,unpleasant
0.58203125,6.703125,0.08781552769833612,0.0,pleasant
3.58984375,2.3125,0.01367067139413547,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
2.91796875,3.84375,0.07764099494110832,1.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
2.62890625,5.546875,0.05267479448656576,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.3515625,4.12890625,0.02355510202106514,0.0,pleasant
2.8046875,5.5390625,0.1703935474307396,-1.0,unpleasant
3.16796875,3.76953125,0.02561568823851279,-1.0,unpleasant
3.1171875,6.89453125,0.08771779062097584,-1.0,unpleasant
1.37890625,5.86328125,0.05070877695532361,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.1796875,6.53125,0.06279506895632592,0.0,pleasant
2.859375,4.26953125,0.03491605013553922,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.8515625,8.4375,0.132692278609106,0.0,unpleasant
2.73046875,7.01953125,0.09442663748474511,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.07421875,3.1796875,0.02181668480915877,0.0,unpleasant
3.203125,2.640625,0.01065695525102983,1.0,pleasant
3.75390625,3.4921875,0.01968524260803561,-1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
3.8046875,4.5703125,0.05646981778924065,0.0,unpleasant
2.0703125,5.88671875,0.2059976746844021,-1.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
1.80078125,6.421875,0.1594374056219463,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.171875,5.3203125,0.08164501742087871,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
2.71875,2.81640625,0.01472505216350783,1.0,pleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.09765625,5.453125,0.168950890724235,1.0,unpleasant
3.40625,4.5,0.02957207609959212,-1.0,unpleasant
2.54296875,3.90234375,0.07746824946663633,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
3.4609375,4.1484375,0.03258594064597231,0.0,pleasant
2.8203125,4.62109375,0.04664472599496006,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.5703125,4.36328125,0.06658319410035762,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
3.36328125,3.4140625,0.03866033886952858,0.0,pleasant
3.08203125,6.4765625,0.08274561228014221,1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
3.0703125,5.859375,0.06549709608862564,0.0,unpleasant
3.390625,4.015625,0.02970568973608723,0.0,pleasant
0.0,0.0,0.0,2.0,pleasant
1.78515625,5.09375,0.1273578050659383,0.0,pleasant
3.59765625,3.7109375,0.02972923388093363,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
3.1796875,4.6484375,0.04690794386242714,0.0,unpleasant
3.93359375,4.40625,0.03076446926957255,-1.0,pleasant
0.109375,2.42578125,0.01178070400199038,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
3.203125,5.0234375,0.06976657644845252,1.0,pleasant
2.85546875,7.47265625,0.09980998961671506,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
3.11328125,2.9921875,0.01158731560439824,1.0,unpleasant
3.1953125,5.43359375,0.02559447772943879,0.0,unpleasant
3.04296875,4.21484375,0.04138497363439436,0.0,unpleasant
2.0625,3.34765625,0.0229462228509778,-4.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,2.0,pleasant
2.6015625,2.21875,0.02758383678861187,-2.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.00390625,3.484375,0.03465027653364194,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.56640625,7.3515625,0.06234604733271998,2.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.26953125,2.98828125,0.0205361418213198,1.0,unpleasant
2.99609375,4.09375,0.03548444079380197,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.51953125,2.58203125,0.06543098590674068,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,4.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
3.22265625,3.09765625,0.01172228041077228,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.8515625,2.3515625,0.0181989787005824,0.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
3.65234375,0.83984375,0.01102764495083497,1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.56640625,3.67578125,0.02963668997015867,0.0,pleasant
3.30859375,3.32421875,0.01836678290557603,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.96875,3.67578125,0.1609875272096229,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
3.75,0.81640625,0.01050651554386017,0.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
3.28515625,1.8125,0.02953957004708474,-1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.62890625,4.6796875,0.01953112995809181,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.69921875,3.28515625,0.03082675502001098,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.75390625,3.0390625,0.02768420137287608,-1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
3.28125,3.54296875,0.01666909110818471,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
2.6015625,3.890625,0.05206909680718952,0.0,pleasant
1.48828125,3.78125,0.4591619992813234,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.6796875,2.27734375,0.386719953246264,-1.0,unpleasant
2.1875,3.5625,0.6923766027670886,1.0,pleasant
3.8515625,4.2265625,0.02780023077782645,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
1.48828125,4.01171875,0.135199655026486,-2.0,pleasant
1.8515625,1.703125,0.2597362870105142,0.0,pleasant
1.0078125,6.3671875,0.08884524024223661,0.0,pleasant
2.3515625,1.71484375,0.06767383559014917,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
1.69140625,4.421875,0.68648548111311,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
1.55078125,3.609375,0.1211797993984387,-3.0,pleasant
2.9375,5.21875,0.1885904726621388,0.0,pleasant
1.0234375,5.16015625,0.4589645146174735,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.796875,4.48046875,0.2027199378837428,1.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.8984375,3.85546875,0.445815896714973,1.0,pleasant
2.41796875,3.06640625,0.2446848250442546,0.0,unpleasant
1.84375,1.51953125,0.05871131602619739,-1.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.22265625,1.296875,0.02682517694834763,1.0,unpleasant
3.6328125,4.20703125,0.03777531248595745,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
1.69921875,3.015625,0.1908092826398224,2.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.328125,3.1953125,0.3088910562929863,1.0,pleasant
1.15625,1.45703125,0.07258866143990383,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.125,2.71875,0.5048200436261396,-1.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
