Latency,Rise-Time,Amplitude,Events,Pleasantness_class
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
2.30078125,1.08203125,0.02683693654716901,-1.0,unpleasant
2.046875,5.953125,0.6702127562185547,2.0,unpleasant
1.65625,4.02734375,0.2802887989239342,0.0,unpleasant
2.234375,7.4140625,0.06873155011611809,1.0,unpleasant
0.92578125,3.0546875,0.02265724986459094,-1.0,unpleasant
1.7109375,8.90625,0.808335000479774,0.0,unpleasant
1.6015625,5.34765625,0.3701774683893673,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.171875,10.4921875,0.2665109435106134,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
3.39453125,7.765625,0.2106325283574784,1.0,unpleasant
2.203125,3.890625,0.1494580383042032,-1.0,unpleasant
0.671875,3.45703125,0.678012002733857,1.0,unpleasant
1.78125,7.6328125,0.118158922450851,0.0,pleasant
2.390625,4.015625,0.1222689859940214,-1.0,pleasant
2.0078125,4.8046875,0.9578575706121484,2.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.66796875,1.90625,0.04634670880147951,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
1.39453125,4.765625,0.8433013028667102,1.0,pleasant
2.28515625,3.7578125,0.06854690295238686,1.0,unpleasant
2.16796875,4.17578125,0.3026625364263442,-1.0,pleasant
1.26171875,2.60546875,0.1039503017098997,-1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
3.55078125,2.5546875,0.08689639664143423,-1.0,pleasant
3.86328125,1.640625,0.0501469174058855,-1.0,pleasant
0.0,0.0,0.0,2.0,pleasant
3.42578125,1.52734375,0.03103393054183101,-1.0,pleasant
1.0234375,3.90625,0.6844372737066116,-1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
1.80859375,4.0390625,0.6948102081098364,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
2.69140625,2.80078125,0.4536656261377625,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
2.51171875,2.7578125,0.3067572341587641,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.33984375,1.7421875,0.04610569034809719,0.0,unpleasant
2.40234375,2.8828125,0.2805899838503301,1.0,unpleasant
3.94921875,3.44140625,0.01559892227120629,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.36328125,2.0078125,0.04536143517699887,-1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,4.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.9140625,2.31640625,0.0301569563062507,1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
3.38671875,3.8125,0.02422955770195734,2.0,unpleasant
1.91015625,2.81640625,0.02128493766444928,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.47265625,8.20703125,0.6128355842675002,0.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,4.0,unpleasant
3.015625,0.75,0.01038183634559386,-2.0,pleasant
1.0234375,0.984375,0.01111802570735487,5.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.484375,4.2578125,0.114593245541311,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.71484375,1.609375,0.04705628820236685,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
1.765625,1.6953125,0.02196827880834351,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.97265625,4.2734375,0.4098147433244921,5.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
2.3203125,1.921875,0.02168579629264666,1.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
3.3046875,3.88671875,0.217199314864569,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
2.1484375,2.0234375,0.07602777407629491,1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
1.2421875,2.671875,0.1555912915659563,4.0,unpleasant
2.6328125,2.06640625,0.01914067924820584,1.0,unpleasant
0.31640625,2.44140625,0.1170869080778068,0.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,2.0,pleasant
3.3359375,1.48828125,0.03286368728456757,0.0,unpleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.85546875,1.98828125,0.02985607884382935,-1.0,pleasant
0.0,0.0,0.0,3.0,unpleasant
0.91015625,2.0390625,0.04240617418951698,1.0,pleasant
0.11328125,1.2421875,0.01469741673709613,-2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.02734375,3.8671875,0.1069399418438006,3.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.57421875,2.36328125,0.03379772428719285,0.0,unpleasant
2.3828125,1.984375,0.0241803854402407,1.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
2.6015625,1.29296875,0.02323182532613322,2.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
3.65625,2.55078125,0.05083990886498024,0.0,pleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.09375,3.90234375,0.2529356151740891,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
3.03515625,5.84375,0.08482422096138453,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
1.43359375,6.25390625,0.0656753466784108,0.0,unpleasant
3.26953125,3.0625,0.03318971556621531,1.0,pleasant
1.28515625,3.99609375,0.2246210887944156,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.55078125,3.5,0.1793317275323689,-2.0,unpleasant
2.25390625,5.234375,0.04840718972925528,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
3.42578125,4.40625,0.04565776145055955,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
1.27734375,2.125,0.0453635611074612,-1.0,pleasant
3.0625,5.17578125,0.1216564421101138,1.0,unpleasant
1.28515625,4.05859375,0.2139717375597103,2.0,unpleasant
2.9375,5.07421875,0.05166326878063399,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
3.00390625,2.703125,0.09855385512091952,-1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.26171875,2.2421875,0.1427779809244993,-1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
1.0625,6.47265625,0.06500202691731838,0.0,pleasant
1.6953125,4.109375,0.2026953167539589,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
2.21875,4.6171875,0.3299139640264956,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.74609375,3.6328125,0.1885861652552274,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.8359375,2.9140625,0.1605150263304556,-1.0,pleasant
1.11328125,4.24609375,0.1660784112287681,0.0,pleasant
3.31640625,7.890625,0.1197213564937076,0.0,pleasant
2.24609375,3.234375,0.1432376354285889,0.0,unpleasant
2.76953125,3.7578125,0.05788728413199662,-1.0,pleasant
3.44140625,4.97265625,0.03354709972318548,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
2.109375,3.33984375,0.1147126980678217,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.97265625,4.17578125,0.3471000276938734,-1.0,unpleasant
3.1328125,5.03515625,0.04966781571687617,2.0,unpleasant
2.75390625,5.09375,0.1607518113469615,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.6953125,5.09765625,0.02020021486897117,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
3.04296875,6.58203125,0.1197419832639515,0.0,unpleasant
3.578125,9.03125,0.09262082092191459,1.0,unpleasant
2.9296875,5.421875,0.07467929897110892,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.98046875,4.22265625,0.2564353231928149,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.82421875,14.57421875,0.2812828347886561,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
2.7578125,3.31640625,0.0146834968382572,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
3.41015625,5.796875,0.04784311359004523,1.0,pleasant
2.0703125,2.015625,0.02042910561351197,-1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.4609375,3.58984375,0.01973369043918338,0.0,unpleasant
0.96484375,5.36328125,0.4059251501839543,2.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
1.3359375,5.921875,0.2973370058427989,3.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
3.03515625,2.68359375,0.01141874142993404,0.0,pleasant
0.0,0.0,0.0,2.0,pleasant
3.96875,3.73828125,0.02172274517917416,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
3.1171875,5.3203125,0.06966212539012995,1.0,unpleasant
0.96484375,5.8671875,0.3683391125818705,0.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
3.31640625,2.1328125,0.1164286627707405,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.4765625,8.296875,0.0826669580983157,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.2578125,3.19140625,0.1706612507821785,2.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
3.5390625,2.4921875,0.1343685271154879,4.0,pleasant
1.8515625,2.62890625,0.0925708179754694,0.0,unpleasant
2.72265625,2.6484375,0.02274101545841711,2.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
2.05859375,5.71875,0.1813073662380309,-1.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
2.25390625,3.640625,0.0622366562488661,3.0,pleasant
2.58203125,0.52734375,0.01082570800505145,1.0,unpleasant
2.421875,2.2265625,0.06682202720124719,4.0,unpleasant
0.7265625,1.8359375,0.08619607381291128,1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
1.12890625,4.6953125,0.2432956075393253,4.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,4.0,pleasant
1.72265625,3.9453125,0.2544147182250951,2.0,unpleasant
2.5390625,1.90234375,0.06209010446331398,2.0,unpleasant
1.109375,2.03515625,0.01142487016627514,2.0,pleasant
0.0,0.0,0.0,2.0,pleasant
1.94140625,4.53515625,0.1243764511291692,1.0,unpleasant
0.84765625,1.4453125,0.02347540143017746,1.0,unpleasant
2.33984375,3.53515625,0.0437591657713905,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
3.63671875,2.1328125,0.0280680606599456,0.0,unpleasant
0.09765625,2.73046875,0.05981834572878064,3.0,pleasant
1.7734375,2.37890625,0.05181616997981098,5.0,unpleasant
1.9453125,2.38671875,0.01691082942322275,2.0,unpleasant
1.16796875,4.43359375,0.1351262117140903,2.0,pleasant
0.73828125,4.12890625,0.1564581229680546,4.0,pleasant
2.37109375,0.52734375,0.01011588202494174,1.0,pleasant
1.53125,2.390625,0.12759620909509,1.0,unpleasant
1.66015625,3.4375,0.1442711776497643,1.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
1.7734375,3.72265625,0.06977633590631482,2.0,pleasant
1.296875,3.4140625,0.1191098609731047,1.0,unpleasant
1.96875,4.890625,0.1126782526096146,2.0,pleasant
0.0,0.0,0.0,4.0,unpleasant
0.12890625,3.50390625,0.01947595456525719,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
1.171875,5.484375,0.114097984643901,0.0,unpleasant
2.34765625,3.11328125,0.0788212409112754,-1.0,unpleasant
3.47265625,1.65234375,0.07361034640270958,2.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.13671875,3.640625,0.1095176467383208,-1.0,pleasant
0.0,0.0,0.0,4.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
2.234375,3.34765625,0.07489998544294396,2.0,pleasant
1.4765625,4.12890625,0.124574295227873,2.0,unpleasant
1.52734375,3.76953125,0.1530895234511882,0.0,unpleasant
3.11328125,2.26171875,0.01391427807109757,1.0,pleasant
3.0859375,3.81640625,0.056925125768572,2.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.05078125,2.41796875,0.05458613394464717,3.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.30859375,2.4296875,0.01355872656345769,1.0,unpleasant
2.421875,4.35546875,0.1041086459368326,1.0,unpleasant
0.0,0.0,0.0,-2.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.53125,1.37890625,0.01043133952154385,3.0,unpleasant
0.9375,1.2578125,0.04100728880083837,6.0,pleasant
2.5078125,5.62109375,0.172607119069496,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
1.671875,4.17578125,0.1361378741629196,2.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,4.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,3.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,4.0,unpleasant
3.33984375,1.546875,0.01079565106223335,2.0,pleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
3.3515625,3.03125,0.01660437928008363,6.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.75,3.046875,0.02662330925609724,5.0,pleasant
0.0,0.0,0.0,3.0,pleasant
0.03515625,2.2578125,0.07676639593778822,4.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
1.63671875,3.6328125,0.1194823663519415,2.0,pleasant
2.890625,2.8671875,0.05658091614127758,0.0,pleasant
1.05859375,2.69140625,0.1176113103097789,3.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.7578125,2.5859375,0.08653481446826405,1.0,pleasant
1.21484375,3.45703125,0.1148139600167932,4.0,pleasant
0.0,0.0,0.0,-1.0,pleasant
3.83984375,2.296875,0.0339519879302409,1.0,pleasant
2.40625,1.2421875,0.02419491406787544,1.0,pleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
2.3359375,3.12109375,0.1119419339685959,1.0,pleasant
3.1640625,0.8125,0.01550342771861657,8.0,pleasant
1.6484375,2.984375,0.1383782965746239,2.0,pleasant
0.0,0.0,0.0,3.0,unpleasant
1.234375,2.09375,0.05893567510415187,2.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
2.15234375,1.65234375,0.01882392073889472,3.0,unpleasant
2.83984375,3.4375,0.1298726806194233,2.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
1.87109375,5.16015625,0.06885093844239076,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.1328125,1.3125,0.07266863174442806,2.0,pleasant
2.55078125,4.20703125,0.1527913397876799,0.0,unpleasant
0.0,0.0,0.0,-2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.98828125,1.94140625,0.3148411074990269,2.0,pleasant
0.0,0.0,0.0,0.0,pleasant
1.82421875,2.7578125,0.03991671386455731,1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.6953125,2.04296875,0.3619183709750664,3.0,unpleasant
3.38671875,6.390625,0.03965040059433789,0.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
2.05859375,1.25390625,0.02153438924565676,0.0,pleasant
1.78125,3.3046875,0.08856730520804845,-1.0,unpleasant
0.09375,3.59765625,0.504868411445589,0.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
2.1015625,3.40234375,0.03684582131102832,2.0,pleasant
2.421875,4.2109375,0.03116585258269899,0.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.9921875,1.96875,0.3766110044964068,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.7421875,2.23828125,0.0938405313177415,2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.7109375,3.078125,0.03687517648130223,-1.0,pleasant
2.0546875,2.7578125,0.01769722064524748,0.0,unpleasant
1.77734375,4.640625,0.03059648086243771,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.546875,1.78515625,0.5318638831692959,-1.0,pleasant
0.0,0.0,0.0,2.0,pleasant
2.6484375,1.91796875,0.01417006957294764,-1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,-1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
3.33984375,3.5,0.02339134647669816,0.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
1.328125,1.7578125,0.107222127720862,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.95703125,2.1953125,0.2727050191229767,3.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
2.58984375,3.07421875,0.01762959148807508,0.0,unpleasant
1.359375,2.5078125,0.06476127679316845,3.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
1.78125,3.94140625,0.03876643583032213,1.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
1.890625,3.49609375,0.03940145901108982,2.0,pleasant
1.69921875,1.70703125,0.0677047245694824,1.0,unpleasant
0.0,0.0,0.0,3.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.3671875,2.07421875,0.1911602477473631,2.0,pleasant
2.98828125,1.8515625,0.02695108536948343,2.0,pleasant
0.8515625,2.21875,0.1211951509405891,2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,1.0,pleasant
1.4609375,2.48046875,0.0633839371756173,0.0,pleasant
0.8984375,1.8046875,0.3603215667477615,0.0,unpleasant
1.61328125,2.44140625,0.1459950265443148,2.0,unpleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,1.0,unpleasant
0.0,0.0,0.0,0.0,unpleasant
0.71484375,1.59375,0.2608126337322147,1.0,pleasant
0.84765625,2.171875,0.3004326712770213,3.0,pleasant
2.703125,2.640625,0.0116143478798385,1.0,pleasant
0.3515625,3.1875,0.3212598751120668,2.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
3.78515625,2.06640625,0.3398948997717701,0.0,pleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,2.0,unpleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
2.6015625,4.23828125,0.031726606504213,1.0,pleasant
2.73828125,8.51171875,0.06926936059586142,0.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,1.0,pleasant
0.0,0.0,0.0,-1.0,unpleasant
0.0,0.0,0.0,2.0,pleasant
0.0,0.0,0.0,0.0,unpleasant
1.70703125,2.69140625,0.02557140287710502,1.0,pleasant
0.0,0.0,0.0,0.0,pleasant
